µÇ¼ÇÊ±¼ä,¹¦ÄÜ·ÖÀà,todoÀàÐÍ,¹¦ÄÜµã,ÈË¹¤È·ÈÏÊÇ·ñ½â¾ö,AIÈ·ÈÏÊÇ·ñ½â¾ö,ÊÇ·ñ½â¾ö¹ý,ÓÅÏÈ¼¶,AIÊÇ·ñ³¢ÊÔ½â¾ö¹ý,ÎÊÌâÕªÒª,´¥·¢Ìõ¼þ,Ó°Ïì·¶Î§,½â¾öÊ±¼ä,±¸×¢
2026/7/22,ÅÅÐò¹¦ÄÜ,bug,ÅÅÐò·½Ê½/ÍÏ×§È¨ÏÞ,1,,ÊÇ,,ÊÇ,ÅÅÐò·½Ê½µÄ¡°²»ÅÅÐò¡±ÎÄ°¸ÐèÒª¸ÄÎª¡°ÊÖ¹¤ÅÅÐò¡±£¬ÇÒ·ÇÊÖ¹¤ÅÅÐòÊ±ÍÏ×§È¨ÏÞÃ»ÓÐ°´Ô¤ÆÚÊÕ½ô,³¡¾°Ò»£º·Ö×é·½Ê½ÎªÊÖ¹¤·Ö×é»ò¸úËæ VS Code ÇÒÅÅÐò·½Ê½²»ÊÇÊÖ¹¤ÅÅÐòÊ±£¬ÍÏ×§Ó¦Ö»ÄÜ¸Ä±ä·Ö×é£¬²»ÄÜ¸Ä±ä±êÇ©Ë³Ðò£»³¡¾°¶þ£º°´¸¸Ä¿Â¼»òÎÄ¼þÀàÐÍ·Ö×éÊ±£¬±êÇ©Ó¦ÍêÈ«²»¿ÉÍÏ×§,Ó°Ïì²»Í¬ÅÅÐòÄ£Ê½ÏÂµÄÍÏ×§ÏÞÖÆÓëÅÅÐòÓïÒåÒ»ÖÂÐÔ,2026/7/22,½« none ÅÅÐòÎÄ°¸Í³Ò»Îª¡°ÊÖ¹¤ÅÅÐò¡±£»¼¯ÖÐ¶¨ÒåÍÏ×§È¨ÏÞ¾ØÕó²¢ÓÉ Webview ÓëÀ©Õ¹ËÞÖ÷¹²Í¬Ö´ÐÐ£¬×Ô¶¯ÅÅÐòÖ»ÔÊÐí¿ç×éÒÆ¶¯£¬×Ô¶¯·Ö×é½ûÓÃÍÏ×§
2026/7/22,±êÇ©²Ù×÷,¹¦ÄÜµã,±êÇ©ÍÏ×§/Âäµã·´À¡,1,,ÊÇ,,ÊÇ,ÍÏ×§±êÇ©Ê±ÔÚÔ¤ÆÚÐÂÎ»ÖÃµÄ±ß½çÏÔÊ¾Ò»ÌõÃ÷ÁÁÏ¸Ïß£¬Ã÷È·±êÇ©Í¶·ÅºóµÄ²åÈëÎ»ÖÃ,ÔÚ¿ÉÊÖ¹¤ÅÅÐòµÄ±êÇ©ÁÐ±íÄÚÍÏ×§µ¥¸ö»ò¶à¸ö±êÇ©£¬»ò½«±êÇ©ÍÏÈëÆäËü·Ö×é,Ó°ÏìÍÏ×§ÂäµãµÄ¿É¸ÐÖªÐÔºÍÅÅÐò½á¹ûµÄ¿ÉÔ¤ÆÚÐÔ,2026/7/22,°´Ö¸ÕëËùÔÚ±êÇ©µÄÉÏ°ëÇø»òÏÂ°ëÇø¼ÆËã²åÈëµ½¸ÃÏîÖ®Ç°»òÖ®ºó£»ÔÚ¶ÔÓ¦±ß½çÏÔÊ¾ 2px ¸ßÁÁ²åÈëÏß£¬×éÎ²Í¶·ÅÏÔÊ¾ÔÚÄ©ÏîÏÂ·½£¬²¢ÔÚÀë¿ª¡¢È¡Ïû¡¢Í¶·Å»òË¢ÐÂÊ±Çå³ý
2026/7/22,·Ö×é¹ÜÀí,bug,ÊÖ¹¤·Ö×é/ÒÆµ½Ò»¼¶,1,,ÊÇ,,·ñ,ÊÖ¹¤·Ö×éÊ±Èç¹ûËùÓÐÎÄ¼þ¶¼ÒÑ¾­ÔÚ¸÷×Ô·Ö×éÏÂ£¬¾ÍÎÞ·¨ÔÙ°Ñ·Ö×éÀïµÄÎÄ¼þÍÏ»ØÊ÷µÄÒ»¼¶,ÊÖ¹¤·Ö×éÄ£Ê½ÏÂËùÓÐÎÄ¼þ¶¼ÒÑ¾­·ÖÅäµ½·Ö×éºó£¬³¢ÊÔ°ÑÄ³¸ö·Ö×éÀïµÄÎÄ¼þÍÏµ½¸ù²ã,Ó°ÏìÊÖ¹¤ÕûÀíÊ±½«±êÇ©ÖØÐÂÌáÉýµ½Ê÷Ò»¼¶µÄÄÜÁ¦,2026/7/22,ÊÖ¹¤·Ö×é¿ìÕÕÊ¼ÖÕ±£ÁôÎÞ±êÌâµÄ¸ù²ãÎ´·Ö×éÍ¶·ÅÇø£»µ±¸ù²ãÎª¿ÕÊ± Webview ¸³Óè×îÐ¡¿ÉÍ¶·Å¸ß¶È£¬ÔÊÐí½«·Ö×éÄÚ±êÇ©ÍÏ»ØÊ÷Ò»¼¶
2026/7/22,·Ö×é¹ÜÀí,bug,ÊÖ¹¤·Ö×é/ÐÂ±êÇ©¼Ì³Ð×é,1,,ÊÇ,,·ñ,ÊÖ¹¤·Ö×éÊ±¹Ø±ÕÒ»¸öÎÄ¼þÔÙ´ò¿ªºó£¬ÐÂ±êÇ©ÈÔ»á»Øµ½Ô­ÏÈµÄ·Ö×é£¬¶ø²»ÊÇ¸úËæµ±Ç°¼¤»î±êÇ©ËùÔÚ×é,ÊÖ¹¤·Ö×éÄ£Ê½ÏÂ¹Ø±ÕÄ³¸öÎÄ¼þºóÖØÐÂ´ò¿ª¸ÃÎÄ¼þ£¬ÇÒµ±Ç°¼¤»î±êÇ©Î»ÓÚÁíÒ»¸ö×é»ò¸ù²ã,Ó°ÏìÐÂ´ò¿ª±êÇ©µÄÄ¬ÈÏ¹éÊôºÍµ±Ç°¹¤×÷ÉÏÏÂÎÄÒ»ÖÂÐÔ,2026/7/22,¹Ø±Õ±êÇ©Ê±ÇåÀí¾É identity µÄÊÖ¶¯¹éÊôºÍÅÅÐò¼ÇÂ¼£»ÐÂ´ò¿ª±êÇ©°´¹Ø±Õ/´ò¿ªÇ°¼ÇÂ¼µÄ½¹µã±êÇ©·Ö×é¹éÊô²åÈë£¬½¹µã±êÇ©ÔÚ¸ù²ãÊ±ÐÂ±êÇ©Ò²ÂäÔÚ¸ù²ã
2026/7/22,±êÇ©²Ù×÷,bug,±êÇ©ÍÏ×§/×é¸ßÁÁ,1,,ÊÇ,,ÊÇ,ÍÏ×§Ê±Èç¹ûÖ»ÊÇ°Ñ±êÇ©ÒÆ¶¯µ½ÆäËü·Ö×é¶øÎ´Ö¸¶¨¾ßÌåÎ»ÖÃ£¬µ±Ç°»áÔÚ·Ö×éµ×²¿ÏÔÊ¾Ò»ÌõÏß£¬¸ßÁÁ·´À¡²»·ûºÏÔ¤ÆÚ,ÍÏ×§±êÇ©½øÈëÆäËü·Ö×éµ«Ã»ÓÐÂäµ½Ä³¸ö¾ßÌå±êÇ©Î»ÖÃÊ±,Ó°Ïì¿ç·Ö×éÍÏ×§Ê±µÄÊÓ¾õÂäµãÀí½â,2026/7/22,·Ö×é¼¶Í¶·Å¸ÄÎª¸ßÁÁÄ¿±ê·Ö×é£»½öÍÏµ½¾ßÌå±êÇ©Ç°ºóÊ±ÏÔÊ¾²åÈëÏß
2026/7/22,ÅÅÐò¹¦ÄÜ,bug,ÊÖ¹¤ÅÅÐò/ÐÂ±êÇ©Î»ÖÃ,1,,ÊÇ,,ÊÇ,ÊÖ¹¤ÅÅÐòÊ±ÐÂ´ò¿ªµÄ±êÇ©ÓÐÊ±²»»á³öÏÖÔÚÊÖ¹¤·Ö×é»ò¸ù²ãÎÄ¼þÁÐ±íµÄ×îÏÂÃæ,ÊÖ¹¤·Ö×éÇÒÅÅÐò·½Ê½ÎªÊÖ¹¤ÅÅÐòÊ±´ò¿ªÐÂ±êÇ©,Ó°ÏìÐÂ±êÇ©Ä¬ÈÏÎ»ÖÃºÍÊÖ¹¤ÕûÀíË³ÐòµÄ¿ÉÔ¤ÆÚÐÔ,2026/7/22,ÐÂ´ò¿ª±êÇ©Ä¬ÈÏÇå³ýÊÖ¹¤·Ö×é¹éÊô²¢×·¼Óµ½¸ù²ãÎ´·Ö×éË³ÐòÄ©Î²£»¸ù²ãÎ´·Ö×éÁÐ±íÊ¼ÖÕÏÔÊ¾ÔÚÊÖ¹¤·Ö×éÖ®Ç°
2026/7/22,±êÇ©²Ù×÷,bug,±êÇ©¶àÑ¡/¼¤»îÊ§°Ü,1,,·ñ,,,¶àÑ¡Ê±µã»÷ÒÑÑ¡Ôñµ«Î´¼¤»îµÄ±êÇ©ºóÅ¼·¢²»»á¼¤»î¸Ã±êÇ©ÇÒ±³¾°É«µÈÊÓ¾õ·´À¡Ò²Î´¸üÐÂ£¬µ¥Ñ¡Ê±ÎÞ´ËÎÊÌâ,ÒÑ¶àÑ¡¶à¸ö±êÇ©Ò³ºó²»°´ Ctrl »ò Shift Ö±½Óµã»÷ÆäÖÐÒ»¸öÒÑÑ¡µ«Î´¼¤»îµÄ±êÇ©,Ó°Ïì±êÇ©¼¤»îºÍÊÓ¾õ·´À¡µÄÎÈ¶¨ÐÔ,,Óë±êÇ©¶àÑ¡/µ¥»÷ÊÕÂ£Ïà¹Øµ«²»Í¬£ºÇ°ÕßÊÇ¶àÑ¡×´Ì¬Î´Çå³ý£¬±¾ÎÊÌâÊÇ¶àÑ¡ÒÑÇå³ýµ«±êÇ©Î´ÕýÈ·¼¤»î
2026/7/22,±êÇ©²Ù×÷,bug,±êÇ©¶àÑ¡/µ¥»÷ÊÕÂ£,,,·ñ,,,ÒÑ¶àÑ¡¶à¸ö±êÇ©ºó²»°´ Ctrl »ò Shift Ö±½Óµã»÷ÒÑÑ¡±êÇ©Ê±Å¼·¢ÈÔÎ¬³ÖÔ­À´¼¸¸ö±êÇ©Ò³µÄ¶àÑ¡×´Ì¬£¬´ó²¿·ÖÊ±¼äÕý³£,¶àÑ¡×´Ì¬ÏÂ²»°´ÐÞÊÎ¼üµã»÷ÒÑÑ¡±êÇ©,Ó°Ïì¶àÑ¡ÊÕÂ£Îªµ¥Ñ¡µÄÎÈ¶¨ÐÔ,,Óë¼ÈÓÐ±êÇ©¶àÑ¡/µ¥»÷ÊÕÂ£ÏÖÏóÏàËÆµ«Ô­Òò¿ÉÄÜ²»Í¬£¬µ¥¶ÀµÇ¼ÇÒÔ±ã×·×Ù
2026/7/22,±êÇ©²Ù×÷,bug,±êÇ©ÇÐ»»/ÏÔÊ¾ÉÁË¸,1,,·ñ,1,,ÇÐ»»±êÇ©Ê±ÏÔÊ¾»áÇÐ»»¼¸´Î£¬³öÏÖÉÁË¸,µã»÷±êÇ©½øÐÐÇÐ»»Ê±,Ó°Ïì±êÇ©ÇÐ»»µÄÊÓ¾õÁ÷³©¶È,,ÏÖÏóÓë¼ÈÓÐµÄ¶à´Î¸Ä±ä±³¾°É«ÌõÄ¿ÏàËÆµ«Ô­Òò¿ÉÄÜ²»Í¬£¬µ¥¶ÀµÇ¼Ç
2026/7/22,±êÇ©²Ù×÷,bug,±êÇ©¹Ø±Õ/¹Ø±Õ°´Å¥Ê§Ð§,1,,·ñ,3,,¹Ø±Õ°´Å¥ÓÐÊ±ºòÎÞ·¨¹Ø±Õ±êÇ©,µã»÷±êÇ©ÓÒ²à¹Ø±Õ°´Å¥Ê±,Ó°Ïìµ¥¸ö±êÇ©¹Ø±ÕµÄÎÈ¶¨ÐÔ,,ÏÖÏóÓë¼ÈÓÐµÄ¹Ø±Õ°´Å¥Å¼·¢ÎÞ·¨¹Ø±ÕÌõÄ¿ÏàËÆµ«Ô­Òò¿ÉÄÜ²»Í¬£¬µ¥¶ÀµÇ¼Ç
2026/7/22,ÅÅÐò¹¦ÄÜ,¹¦ÄÜµã,·Ö×é/ÅÅÐò¹¦ÄÜ,1,,·ñ,1,,ÅÅÐò¹¦ÄÜÓ¦¶Ô±êÇ©×éÒ²ÄÜÅÅÐò£¬µ±Ç°Ö»ÄÜ¶Ô±êÇ©ÅÅÐò,Ê¹ÓÃÅÅÐò¹¦ÄÜÊ±,Ó°Ïì·Ö×éÕûÀíÐ§ÂÊ,,
2026/7/23,æ ‡ç­¾æ“ä½œ,bug,æ ‡ç­¾å…³é—­,,,,æ˜¯,3,æ˜¯,å…³é—­å…¶å®ƒ/å…³é—­ä¸‹ä¾§ä¸ºç»„å†…æ“ä½œè€Œå…³é—­å…¨éƒ¨/å…³é—­å·²ä¿å­˜ä¸ºå…¨å±€æ“ä½œå¯¼è‡´èŒƒå›´ä¸ä¸€è‡´,åœ¨åž‚ç›´æ ‡ç­¾æ å³é”®èœå•ç‚¹å‡»å…³é—­å…¨éƒ¨æˆ–å…³é—­å·²ä¿å­˜,å…³é—­å…¨éƒ¨å’Œå…³é—­å·²ä¿å­˜ä¼šå…³é—­æ‰€æœ‰ç¼–è¾‘å™¨ç»„çš„æ ‡ç­¾ä¸Žå…³é—­å…¶å®ƒ/å…³é—­ä¸‹ä¾§ä»…å…³ç»„å†…æ ‡ç­¾çš„è¡Œä¸ºä¸ä¸€è‡´,2026/7/23,å·²ä¿®æ”¹ selectCloseTargets ä½¿ closeAll/closeSaved è·Ÿéš focus/active tab é™å®šåœ¨å½“å‰ç»„å†…
2026/7/24,²¼¾ÖÓë´°¿Ú,bug,´´½¨´¹Ö±±êÇ©À¸/±à¼­×é¿í¶È,,,ÊÇ,1,ÊÇ,´´½¨´¹Ö±±êÇ©À¸²¢µ÷ÕûÆä¿í¶ÈºóÔ­ÓÐÆäËü±à¼­Æ÷×é¿í¶È±»°´±ÈÀý¸Ä±ä,ÒÑÓÐ¶à¸öË®Æ½±à¼­Æ÷×éÊ±´ò¿ª´¹Ö±±êÇ©À¸,ÆÆ»µÓÃ»§Ô­ÓÐ±à¼­Æ÷×é²¼¾Ö£»Ö»Ó¦ÓÉÔ­×î×ó²à±à¼­Æ÷×éÈÃ³ö´¹Ö±À¸¿Õ¼ä,2026/7/24,´´½¨×ó²à×éÇ°±£´æÍêÕû±à¼­Æ÷²¼¾Ö£»´´½¨ºó½ö´ÓÔ­×î×ó²àË®Æ½×é¿Û³ý´¹Ö±À¸¿í¶È£»ÆäÓà¸ù×éÓëÇ¶Ì×²¼¾Ö³ß´ç±£³Ö²»±ä£»¿Õ¼ä²»×ãÊ±»ØÍËµ½ VS Code ¿ÉÓÃ²¼¾Ö
